Age,Fare,Sex,sibsp,Parch,Pclass,Embarked,Survived,AgeGroup
23.0,7.05,0,0,0,3,2.0,0,Young Adult
12.0,39.0,1,2,1,2,2.0,0,Child
29.0,26.0,0,1,0,2,2.0,0,Young Adult
21.0,13.0,0,0,0,2,2.0,0,Young Adult
48.0,36.75,1,0,2,2,2.0,0,Adult
39.0,29.7,0,0,0,1,0.0,0,Adult
19.0,15.7417,1,1,1,3,0.0,0,Young Adult
30.0,26.0,0,0,0,1,2.0,0,Young Adult
32.0,13.0,0,0,0,2,2.0,0,Adult
39.0,7.2292,0,0,2,3,0.0,0,Adult
25.0,31.5,0,0,0,2,2.0,0,Young Adult
18.0,10.5,0,0,0,2,2.0,0,Teenager
32.0,7.5792,0,0,0,3,2.0,0,Adult
28.0,69.55,0,1,9,3,2.0,0,Young Adult
58.0,512.3292,1,0,1,1,0.0,0,Senior
28.0,14.5,0,1,1,3,2.0,0,Young Adult
16.0,7.65,1,0,0,3,2.0,0,Teenager
38.0,7.2292,1,0,0,3,0.0,0,Adult
24.0,13.5,0,0,0,2,2.0,0,Young Adult
31.0,21.0,1,0,0,2,2.0,0,Adult
45.0,63.3583,1,0,1,1,0.0,0,Adult
49.0,65.0,0,1,2,2,2.0,0,Adult
0.17,20.575,1,1,2,3,2.0,0,Child
50.0,26.0,0,0,0,1,2.0,0,Adult
59.0,51.4792,1,2,0,1,2.0,0,Senior
28.0,7.8792,0,0,0,3,2.0,0,Young Adult
30.0,15.55,1,1,0,3,2.0,0,Young Adult
14.5,69.55,0,8,2,3,2.0,0,Teenager
24.0,37.0042,1,1,1,2,0.0,0,Young Adult
25.0,55.4417,1,1,0,1,0.0,0,Young Adult
28.0,69.55,1,1,9,3,2.0,0,Young Adult
28.0,14.4583,0,1,0,3,0.0,0,Young Adult
22.0,39.6875,1,0,0,3,2.0,0,Young Adult
45.0,59.4,1,0,1,1,0.0,0,Adult
29.0,13.8583,0,0,0,2,0.0,0,Young Adult
31.0,134.5,1,0,0,1,0.0,0,Adult
49.0,0.0,0,0,0,1,2.0,0,Adult
44.0,13.0,0,0,0,2,2.0,0,Adult
54.0,81.8583,1,1,1,1,2.0,0,Senior
45.0,262.375,1,0,0,1,0.0,0,Adult
22.0,8.6625,1,2,0,3,2.0,0,Young Adult
21.0,11.5,0,0,0,2,2.0,0,Young Adult
55.0,50.0,0,0,0,1,2.0,0,Senior
5.0,31.3875,0,4,2,3,2.0,0,Child
26.0,7.8792,0,0,0,3,1.0,0,Young Adult
28.0,14.5,1,0,0,3,2.0,0,Young Adult
19.0,16.1,1,1,0,3,2.0,0,Young Adult
28.0,12.875,0,0,0,2,2.0,0,Young Adult
24.0,65.0,1,1,2,2,2.0,0,Young Adult
24.0,7.775,0,0,0,3,2.0,0,Young Adult
57.0,13.0,0,0,0,2,2.0,0,Senior
21.0,7.75,0,0,0,3,1.0,0,Young Adult
6.0,21.075,0,3,1,3,2.0,0,Child
23.0,93.5,0,0,0,1,2.0,0,Young Adult
51.0,39.4,1,0,1,1,2.0,0,Senior
13.0,20.25,0,0,2,3,2.0,0,Teenager
47.0,10.5,0,0,0,2,2.0,0,Adult
29.0,22.025,0,3,1,3,2.0,0,Young Adult
18.0,60.0,1,1,0,1,2.0,0,Teenager
24.0,7.25,0,0,0,3,1.0,0,Young Adult
48.0,79.2,1,1,1,1,0.0,0,Adult
22.0,7.775,0,0,0,3,2.0,0,Young Adult
31.0,7.7333,0,0,0,3,1.0,0,Adult
30.0,164.8667,1,0,0,1,2.0,0,Young Adult
38.0,21.0,0,1,0,2,2.0,0,Adult
22.0,59.4,1,0,1,1,0.0,0,Young Adult
17.0,47.1,0,0,0,1,2.0,0,Teenager
43.0,27.7208,0,1,0,1,0.0,0,Adult
20.0,13.8625,0,0,0,2,0.0,0,Young Adult
23.0,10.5,0,1,0,2,2.0,0,Young Adult
50.0,211.5,0,1,1,1,0.0,0,Adult
28.0,7.7208,1,0,0,3,1.0,0,Young Adult
3.0,13.775,1,1,1,3,2.0,0,Child
37.0,90.0,1,1,0,1,1.0,0,Adult
28.0,7.775,1,0,0,3,2.0,0,Young Adult
39.0,108.9,1,0,0,1,0.0,0,Adult
38.5,7.25,0,0,0,3,2.0,0,Adult
28.0,22.3583,0,1,1,3,0.0,0,Young Adult
